#########################################
#
# Henrik's Test Events
#
#########################################

namespace = henrik
#			set_name = Henrik
#		}
#	}
#	
#	option = {
#	}
#}
#
#country_event = {
#	id = henrik.146
#	title = henrik.146.name
#	message_desc = henrik.146.message
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		set_name = Merni
#		
#		FROM = {
#			set_name = Henrik
#		}
#	}
#	
#	option = {
#	}
#}

#planet_event = {
#	id = henrik.155
#	title = henrik.155.name
#	message_desc = henrik.155.message
#	
#	is_triggered_only = yes
#	
#	option = {
#		create_fleet = { name = "Incoming Asteroid" }
#		last_created_fleet = {
#			set_owner = PREV
#			create_ship = {
#				name = "Asteroid"
#				design = "Asteroid"
#			}
#			set_location = ROOT
#		}
#	}
#}

#ship_event = {
#	id = henrik.156
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		solar_system = {
#			owner = {
#				country_event = { id = henrik.157 }
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.157
#	title = henrik.157.name
#	desc = henrik.157.desc
#	picture = GFX_evt_satellite_in_orbit
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = OK
#	}
#}
#
#country_event = {
#	id = henrik.158
#	title = henrik.158.name
#	desc = henrik.158.desc
#	
#	is_triggered_only = yes
#	
#	option = {
#		modify_species = {
#			species = ROOT
#			add_trait = trait_rapid_breeders
#			remove_trait = trait_weak
#		}
#	}
#}

#planet_event = {
#	id = henrik.159
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		save_event_target_as = planet_test
#		random_country = {
#			limit = { is_ai = no }
#			country_event = { id = henrik.160 }
#		}
#	}
#}
#
#country_event = {
#	id = henrik.160
#	title = henrik.160.name
#	desc = henrik.160.desc
#	picture = GFX_evt_ship_in_orbit
#	location = event_target:planet_test
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.160.a
#		event_target:planet_test = {
#			add_modifier = {
#				modifier = "nuclear_wasteland"
#				days = -1
#			}
#		}
#	}
#}
#
#ship_event = {
#	id = henrik.161
#	title = henrik.161.name
#	desc = henrik.161.desc
#	picture = GFX_evt_ship_in_orbit
#	location = event_target:ship_test
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		save_event_target_as = ship_test
#	}
#	
#	option = {
#		name = henrik.161.a
#	}
#}

#planet_event = {
#	id = henrik.162
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		set_name = "Success"
#	}
#}

#planet_event = {
#	id = henrik.163
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		create_faction = {
#			name = "Disabables"
#			set_hostile = yes
#		}
#		last_created_country = {
#			create_fleet = { name = "The Disabables" }
#			last_created_fleet = {
#				set_owner = prev
#				create_ship = {
#					name = "RX-2324"
#					design = "Ravager"
#				}
#				last_created_ship = { set_disable_at_health = 0.75 }
#				create_ship = {
#					name = "RX-2325"
#					design = "Ravager"
#				}
#				last_created_ship = { set_disable_at_health = 0.25 }
#				set_location = ROOT
#			}
#		}
#	}
#}

#planet_event = {
#	id = henrik.164
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		owner = {
#			create_fleet = { name = "Random Corvette" }
#			last_created_fleet = {
#				set_owner = prev
#				create_ship = {
#					name = "Corvette"
#					random_existing_design = "corvette"
#				}
#				set_location = root
#			}
#		}
#	}
#}
#
#ship_event = {
#	id = henrik.165
#	title = "henrik.165.name"
#	desc = "henrik.165.desc"
#	picture = GFX_evt_satellite_in_orbit
#	location = event_target:space_probe
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		owner = {
#			begin_event_chain = {
#				event_chain = "sublight_probes_chain"
#				target = THIS
#			}
#		}
#		create_ambient_object = {
#			type = "sublight_probe_object"
#			location = solar_system
#		}
#		last_created_ambient_object = {
#			save_event_target_as = space_probe
#		}
#
#		create_point_of_interest = {
#			id 			= space_probe_poi.1
#			name 		= "SPACE_PROBE_POI"
#			desc 		= "SPACE_PROBE_POI_DESC"
#			
#			event_chain = "sublight_probes_chain"
#			location 	= event_target:space_probe	
#		}
#	}
#
#	option = {
#		name = "henrik.165.a"
#		enable_special_project = {
#			name = "SUBLIGHT_PROBE_PROJECT"
#			location = event_target:space_probe
#		}
#	}
#}
#
#country_event = {
#	id = henrik.166
#	title = "henrik.165.name"
#	desc = "henrik.165.desc"
#	picture = GFX_evt_satellite_in_orbit
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		remove_point_of_interest = space_probe_poi.1
#	}
#
#	option = {
#		name = "henrik.165.a"
#	}	
#}

#ship_event = {
#	id = henrik.167
#	title = "henrik.167.name"
#	desc = "henrik.167.desc"
#	picture = GFX_evt_satellite_in_orbit
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		create_ambient_object = {
#			type = "sublight_probe_object"
#			location = solar_system
#		}
#		last_created_ambient_object = { 
#			save_event_target_as = space_probe
#		}
#	}
#
#	option = {
#		name = "henrik.167.a"
#		create_faction = {
#			name = "Space Cloud"
#			set_neutral = yes
#		}
#		last_created_country = {
#			create_fleet = { name = "Space Cloud" }
#			last_created_fleet = {
#				set_owner = PREV
#				create_ship = {
#					name = "Cloud Entity"
#					design = "Space Cloud"
#				}
#				set_location = {
#					target = event_target:space_probe
#					distance = 5
#					angle = random 
#				}
#			}
#		}
#	}	
#}

###########################
#
# Maximilian's test events
#
###########################

#planet_event = {
#	id = henrik.6000
#	title = "anomaly.6000.name"
#	desc = "anomaly.6000.desc"
#	picture = GFX_evt_landing_ship
#	location = root
#
#	is_triggered_only = yes
#
#	trigger = {
#		has_owner = no
#	}
#
#	immediate = {
#		create_species = {
#			name = "Snakeoid"
#			class = "REP"
#			portrait = "rep1"
#				traits = {
#					ideal_planet_class = "pc_H_class"
#					trait = random_trait
#					trait = random_trait
#				}
#			traits = random
#			homeworld = root
#			sentient = no
#		}
#		random_tile = {
#			limit = {
#				has_blocker = no
#					has_grown_pop = no
#			}
#			create_pop = { 
#				species = last_created 
#			}
#			
#			last_created_pop = {
#				set_pop_flag = "Snakeoid"
#			}
#		}
#		random_tile = {
#			limit = {
#				has_blocker = no
#					has_grown_pop = no
#			}
#			create_pop = { 
#				species = last_created 
#			}
#			
#			last_created_pop = {
#				set_pop_flag = "Snakeoid"
#			}
#		}
#		random_tile = {
#			limit = {
#				has_blocker = no
#					has_grown_pop = no
#			}
#			create_pop = { 
#				species = last_created 
#			}
#			
#			last_created_pop = {
#				set_pop_flag = "Snakeoid"
#			}
#		}
#	}
#
#	option = {
#		name = "INTERESTING"
#	}
#}

#country_event = {
#	id = henrik.123
#	picture = GFX_evt_mining_station
#	
#	is_triggered_only = yes
#
#	option = {
#		set_timed_global_flag = { flag = timed_flag days = 10 }
#		# Will overwrite timed_flag with days 20
#		set_timed_global_flag = { flag = timed_flag days = 20 }
#		set_timed_global_flag = { flag = timed_flag_long days = 20 }
#		
#		set_timed_country_flag = { flag = timed_flag days = 10 }
#		set_timed_country_flag = { flag = timed_flag_long days = 20 }
#		
#		random_owned_planet = {
#			set_timed_planet_flag = { flag = timed_flag days = 10 }
#			set_timed_planet_flag = { flag = timed_flag_long days = 20 }

#			random_pop = {
#				set_timed_pop_flag = { flag = timed_flag days = 10 }
#				set_timed_pop_flag = { flag = timed_flag_long days = 20 }
#			}
#		}
#		
#		random_owned_ship = {
#			set_timed_ship_flag = { flag = timed_flag days = 10 }
#			set_timed_ship_flag = { flag = timed_flag_long days = 20 }
#
#			fleet = {
#				set_timed_fleet_flag = { flag = timed_flag days = 10 }
#				set_timed_fleet_flag = { flag = timed_flag_long days = 20 }
#			}
#		}
#		
#		random_system = {
#			set_timed_star_flag = { flag = timed_flag days = 10 }
#			set_timed_star_flag = { flag = timed_flag_long days = 20 }
#		}
#		
#		random_country = {
#			set_timed_relation_flag = { who = ROOT flag = timed_flag days = 10 }
#			set_timed_relation_flag = { who = ROOT flag = timed_flag_long days = 20 }
#		}
#	}
#}

#country_event = {
#	id = henrik.1000
#	title = "country.1000.name"
#	desc = "country.1000.desc"
#	picture = GFX_evt_hangar_bay
#	show_sound = event_default
#
#	is_triggered_only = yes
#
#	auto_opens = yes
#
#	immediate = {
#		owner_species = { save_event_target_as = original_species }
#		capital_scope = { save_event_target_as = capital }
#		create_faction = {
#			name = "Wandering Scientist"
#			auto_delete = no
#		}
#		last_created_country = {
#			set_country_flag = wandering_scientist_country
#			create_leader = {
#				type = scientist
#				species = event_target:original_species
#				name = "Eccentric Researcher"
#				skill = 500
#			}
#			create_fleet = { name = "Wandering Scientist" }
#			last_created_fleet = {
#				set_owner = PREV
#				create_ship = {
#					name = "Research Expedition Vessel"
#					design = "Guardian"
#				}
#				assign_leader = last_created_leader
#				last_created_ship = {
#					set_ship_flag = wandering_scientist_ship
#					set_disable_at_health = 1.0
#					save_event_target_as = wandering_ship
#				}
#				set_location = event_target:capital
#			}
#		}
#	}
#
#	option = {
#		name = country.1000.a
#	}
#}

#planet_event = {
#	id = henrik.170
#	title = "henrik.170"
#	desc = "henrik.170"
#	
#	is_triggered_only = yes
#	
#	trigger = {
#		any_tile = {
#			has_blocker = "tb_wandering_forests" 
#		}
#	}
#	
#	option = {
#		name = EXCELLENT
#	}
#}

## event target breaking test
## mtth of 5 days
## saves the capital planet as original_target
#country_event = {
#	id = henrik.2000
#	title = "anomaly.169.a.tooltip"
#	desc = "anomaly.169.a.tooltip"
#	picture = GFX_evt_wormhole
#	show_sound = event_mystic_reveal
#	location = root
#	
#	auto_opens = yes
#	
#	trigger = {
#		is_ai = no
#		NOT = { has_country_flag = event_test }
#	}
#	
#	immediate = { set_country_flag = event_test }
#	
#	mean_time_to_happen = { days = 5 }
#	
#	option = {
#		name = OK
#		capital_scope = { save_event_target_as = original_target }
#		country_event = { id = henrik.2001 days = 10 }
#	}
#}

## sets event_test_2 flag so henrik.2002 is triggered upon survey
## mtth of 20 days
#country_event = {
#	id = henrik.2001
#	title = "anomaly.169.a.tooltip"
#	desc = "anomaly.169.a.tooltip"
#	picture = GFX_evt_wormhole
#	show_sound = event_mystic_reveal
#	location = root
#	
#	auto_opens = yes
#	
#	mean_time_to_happen = { days = 20 }
#	
#	trigger = { has_country_flag = event_test NOT = { has_country_flag = event_test_2 } }
#	
#	option = {
#		name = OK
#		set_country_flag = event_test_2
#	}
#}

## IMPORTANT: add henrik.2002 to "on_survey = { events = {" in 00_on_actions
## triggers on planet survey
## saves ship as new_target
## SAVE AFTER THIS and check gamestate
## triggers henrik.2003 after 10 days
#ship_event = {
#	id = henrik.2002
#	title = "anomaly.169.a.tooltip"
#	desc = "anomaly.169.a.tooltip"
#	picture = GFX_evt_wormhole
#	show_sound = event_mystic_reveal
#	location = root
#	
#	auto_opens = yes
#	
#	is_triggered_only = yes
#	
#	trigger = { owner = { is_ai = no has_country_flag = event_test_2 } }
#
#	immediate = {
#		save_event_target_as = new_target
#	}
#	
#	option = {
#		name = OK
#		owner = { country_event = { id = henrik.2003 days = 10 } }
#	}
#}
# ORIGINAL_TARGET HAS BEEN LOST

## re-saves original_target, then saves another_target
## the final event's special project remains broken - only one target saved at a time?
## then why name them?
#country_event = {
#	id = henrik.2003
#	title = "anomaly.169.a.tooltip"
#	desc = "anomaly.169.a.tooltip"
#	picture = GFX_evt_wormhole
#	show_sound = event_mystic_reveal
#	location = root
#
#	auto_opens = yes
#
#	is_triggered_only = yes
#
#	trigger = { is_ai = no has_country_flag = event_test_2 }
#
#	option = {
#		name = OK
#		capital_scope = { save_event_target_as = original_target }
#		capital_scope = { solar_system = { save_event_target_as = another_target } }
#		country_event = { id = henrik.2004 }
#	}
#}

# final event, enables special project on the capital using original event target
# this will break if the player has saved/loaded
#country_event = {
#	id = henrik.2004
#	title = "anomaly.169.a.tooltip"
#	desc = "anomaly.169.a.tooltip"
#	picture = GFX_evt_wormhole
#	show_sound = event_mystic_reveal
#	location = root
#
#	auto_opens = yes
#
#	is_triggered_only = yes
#
#	trigger = { is_ai = no has_country_flag = event_test_2 }
#
#	option = {
#		name = OK
#		enable_special_project = {
#			name = "ABANDONED_TERRAFORMING_PROJECT"
#			location = event_target:original_target
#		}
#	}
#}

#planet_event = {
#	id = henrik.222
#	hide_window = yes
#	location = ROOT
#
#	is_triggered_only = yes
#
#	immediate = {
#		create_faction = {
#			name = "Scrap Probes"
#			set_hostile = yes
#		}
#		last_created_country = {
#			create_fleet = { name = "Scrap Probes" }
#			last_created_fleet = {
#				set_owner = prev
#				create_ship = {
#					name = "Junk Probe Alpha"
#					design = "DS47"
#				}
#				create_ship = {
#					name = "Junk Probe Beta"
#					design = "DS47"
#				}
#				set_location = root
#			}
#		}	
#	}
#}

#planet_event = {
#	id = henrik.223
#	hide_window = yes
#	location = ROOT
#	
#	trigger = {
#		always = no
#	}
#	
#	immediate = {
#		create_species = {
#			name = "test species"
#			class = random
#			portrait = random
#			traits = random
#		}
#		create_country = {
#			name = "test hostiles"
#			type = faction
#			species = last_created
#		}
#		last_created_country = {
#			create_leader = {
#				type = general
#				species = last_created
#				name = "test leader"
#				skill = 3500
#			}
#		}
#		create_army = {
#			name = "Invading Horde"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#			leader = last_created_leader
#		}
#		create_army = {
#			name = "Invading Horde"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#		create_army = {
#			name = "Invading Horde"
#			owner = last_created
#			species = last_created
#			type = "assault_army"
#		}
#	}		
#}
#
#planet_event = {
#	id = henrik.224
#	hide_window = yes
#	location = ROOT
#	
#	trigger = {
#		always = no
#	}
#
#	immediate = {
#		if = { limit = { is_preventing_anomaly = yes } prevent_anomaly = no break = yes }
#		if = { limit = { is_preventing_anomaly = no } prevent_anomaly = yes break = yes }
#	}
#}

#planet_event = {
#	id = henrik.225
#	hide_window = yes
#	location = ROOT
#
#	is_triggered_only = yes
#
#	immediate = {
#		create_faction = {
#			name = "Scrap Probes"
#			set_hostile = yes
#		}
#		last_created_country = {
#			create_fleet = { name = "Scrap Probes" }
#			create_species = {
#				name = random
#				class = random
#				portrait = random
#				traits = random
#			}
#			create_leader = {
#				type = admiral
#				species = last_created
#				name = "Mehrnaz"
#				skill = 3400
#			}
#			last_created_fleet = {
#				set_owner = prev
#				create_ship = {
#					name = "Junk Probe Alpha"
#					design = "DS47"
#				}
#				assign_leader = last_created_leader
#				create_ship = {
#					name = "Junk Probe Beta"
#					design = "DS47"
#				}
#				set_location = root
#			}
#		}	
#	}
#}
#planet_event = {
#	id = henrik.225
#	hide_window = yes
#	location = ROOT
#
#	is_triggered_only = yes
#
#	immediate = {
#		create_faction = {
#			name = "Scrap Probes"
#			set_hostile = yes
#		}
#		last_created_country = {
#			create_fleet = { name = "Scrap Probes" }
#			create_species = {
#				name = random
#				class = random
#				portrait = random
#				traits = random
#			}
#			create_leader = {
#				type = admiral
#				species = last_created
#				name = "Mehrnaz"
#				skill = 3400
#			}
#			last_created_fleet = {
#				set_owner = prev
#				create_ship = {
#					name = "Junk Probe Alpha"
#					design = "DS47"
#				}
#				assign_leader = last_created_leader
#				create_ship = {
#					name = "Junk Probe Beta"
#					design = "DS47"
#				}
#				set_location = root
#			}
#		}	
#	}
#}

#planet_event = {
#	id = henrik.226
#	hide_window = yes
#	
#	trigger = {
#		always = no
#	}
#	
#	immediate = {
#		set_planet_max_health = 100
#		set_planet_health = 50
#	}
#}
#
#planet_event = {
#	id = henrik.227
#	hide_window = yes
#	
#	trigger = {
#		always = no
#	}
#	
#	immediate = {
#		change_pc = pc_D_class
#		owner = { country_event = { id = henrik.228 } country_event = { id = henrik.229 } }
#	}
#}
#
## Swarm spawn test
#country_event = {
#	id = henrik.228
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	trigger = {
#		is_ai = no
#	}
#	
#	immediate = {
#		capital_scope = {
#			solar_system = {
#				random_system_planet = {
#					limit = { is_capital = no }
#					save_event_target_as = target_ast
#				}
#			}
#		}
#		create_country = {
#			name = "Prethoryn Scourge"
#			type = "swarm"
#		}
#		last_created_country = {
#			
#			### FIRST FLEET
#			create_fleet = { name = "Prethoryn Vanguard" }
#			create_species = {
#				name = random
#				class = random
#				portrait = random
#				traits = random
#			}
#			create_leader = {
#				type = admiral
#				species = last_created
#				name = "Brood Mind Karz"
#				skill = 3400
#			}
#			last_created_fleet = {
#				set_owner = PREV
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				assign_leader = last_created_leader
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Warrior"
#					design = "Swarm Large"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				create_ship = {
#					name = "Prethoryn Swarmling"
#					design = "Swarm Small"
#					graphical_culture = "swarm_01"
#				}
#				#set_location = PREVPREV
#				set_location = event_target:target_ast
#			}
#			create_fleet = { name = "Prethoryn Vanguard" }
#			last_created_fleet = {
#				set_owner = PREV
#				create_army_transport = {
#					ship_name = "Prethoryn TROOP TRANSPORT"
#					graphical_culture = "swarm_01"
#					army_name = random
#					army_type = "assault_army"
#					species = last_created
#				}
#				set_location = event_target:target_ast
#			}
#		}
#	}
#}
#
## Swarm colonizer test
#country_event = {
#	id = henrik.229
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		capital_scope = { 
#			solar_system = { 
#				random_system_planet = { 
#					limit = { 
#						is_star = no
#						is_capital = no
#					}
#					save_event_target_as = the_planet
#				} 
#			}
#		}
#		create_species = {
#			name = "Prethoryn"
#			class = SWARM
#			portrait = random
#			traits = random
#		}
#		create_country = {
#			name = "Prethoryn Scourge"
#			type = "swarm"
#			species = last_created
#		}
#		
#		last_created_country = {
#			# Give them a transport fleet design with warp
#			create_ship_design = {
#				design = "Swarm Transport"
#				ftl = warp
#			}
#			add_ship_design = last_created_design
#
#			create_ship_design = {
#				design = "Swarm Constructor"
#			}
#			add_ship_design = last_created_design
#
#			create_ship_design = {
#				design = "Swarm Colonizer"
#			}
#			add_ship_design = last_created_design
#
#			save_event_target_as = colonizer_owner
#		}
#		
#		create_fleet = { name = "Prethoryn Infestor" }
#		last_created_fleet = {
#			set_owner = last_created_country
#			create_ship = {
#				name = "Prethoryn Infestor"
#				design = "Swarm Colonizer"
#				graphical_culture = "swarm_01"
#			}
#			set_location = event_target:the_planet
#			queue_actions = {
#				repeat = {
#					find_closest_planet = {
#						trigger = {
#							id = "test.trigger.2"
#							has_owner = no
#							OR = { 
#								is_planet_class = "pc_H_class"
#								is_planet_class = "pc_M2_class"
#								is_planet_class = "pc_M4_class"
#								is_planet_class = "pc_M1_class"
#								is_planet_class = "pc_O_class"
#								is_planet_class = "pc_M3_class"
#								is_planet_class = "pc_P_class"
#							}
#						}
#						found_planet = {
#							orbit_planet = THIS
#							effect = {
#								id = "test.effect.1"
#								change_pc = pc_infested
#								set_planet_max_health = 8000
#								set_planet_health = 8000
#								PREV = {
#									owner = {
#										prevprev = {
#											set_owner = prev
#										}
#									}
#								}
#								destroy_fleet = PREV
#							}
#						}
#					}
#					find_random_system = {
#						trigger = {
#							id = "test.trigger.3"
#							OR = { 
#								has_planet_class = "pc_H_class"
#								has_planet_class = "pc_M2_class"
#								has_planet_class = "pc_M4_class"
#								has_planet_class = "pc_M1_class"
#								has_planet_class = "pc_O_class"
#								has_planet_class = "pc_M3_class"
#								has_planet_class = "pc_P_class"
#							}
#							distance = {
#								source = PREV
#								max_distance = 50
#								min_distance = 5
#							}
#						}
#						found_system = {
#							move_to = THIS
#						}
#					}
#				}
#			}
#		}			
#	}
#}

## Swarm planet test
#planet_event = {
#	id = henrik.230
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		change_pc = pc_infested
#		create_country = {
#			name = "Prethoryn Scourge"
#			type = "swarm"
#			species = random
#		}
#		last_created_country = { save_event_target_as = prethoryn_scourge }
#		set_owner = event_target:prethoryn_scourge
#	}
#}

# Ambient object destruction test 1
#country_event = {
#	id = henrik.231
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		capital_scope = {
#			#save_event_target_as = home_test
#			#create_ambient_object = {
#			#	type = "shrine_object"
#			#	location = this
#			#}
#			enable_special_project = {
#				name = "TEST_AMBIENT_PROJECT"
#				location = this
#				#owner = root
#			}
#		}
#		
#		#last_created_ambient_object = {
#		#	enable_special_project = {
#		#		name = "TEST_AMBIENT_PROJECT"
#		#		location = this
#		#		owner = root
#		#	}
#		#}
#	}
#}
#
# Ambient object destruction test 2
#ship_event = {
#	id = henrik.232
#	title = "OK"
#	desc = "OK"
#	picture = GFX_evt_big_landing_ship
#
#	is_triggered_only = yes
#
#	immediate = { leader = { add_experience = 100 } }
#
#	option = {
#		name = OK
#		fromfrom = { change_pc = pc_M3_class }
#	}
#
#	option = {
#		name = OK
#		fromfrom = { destroy_ambient_object = this }
#	}
#
#	option = {
#		name = OK
#		fromfrom = { from = { destroy_ambient_object = this } }
#	}
#
#	option = {
#		name = OK
#		destroy_ambient_object = event_target:test_object
#	}
#}

# Spawned ship FTL test
#country_event = {
#	id = henrik.233
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		save_event_target_as = owner_country
#		capital_scope = {
#			save_event_target_as = homeworld
#		}
#		create_fleet = { name = "Greased Lightning" }
#		last_created_fleet = {
#			set_owner = root
#			create_ship_design = {
#				design = "Pirate Corvette 1"
#				ftl = event_target:owner_country
#			}
#			create_ship = {
#				graphical_culture = "pirate_01"
#				name = "Abandoned Alien Vessel"
#				design = last_created_design
#			}
#			set_location = event_target:homeworld
#		}
#	}
#}

## Ship Test
#planet_event = {
#	id = henrik.231
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		owner = {
#			create_fleet = { name = "Test" }
#			last_created_fleet = {
#				set_owner = PREV
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Sword"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Seeker"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Judgment"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "ES4 Blue"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Voidstalker"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Starfang"
#				#}
#				create_ship = {
#					name = "Test"
#					design = "Diaspora"
#				}
#				create_ship = {
#					name = "Test"
#					design = "Splendor"
#				}
#				set_location = ROOT
#			}
#		}
#	}
#}
#
## Ship Test
#planet_event = {
#	id = henrik.232
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		create_country = {
#			name = "Pirates"
#			type = pirate
#			species = event_target:owner_species
#			name_list = "PRT1"
#			flag = {
#				icon = {
#					category = "pirate"
#					file = "flag_pirate_7.dds"
#				}
#				background = {
#					category = "backgrounds"
#					file = "00_solid.dds"
#				}
#				colors ={
#					"red"
#					"red"
#					"null"
#					"null"
#				}
#			}
#		}
#		last_created_country = {
#			set_name = random
#			create_fleet = { name = "Pirate Fleet" }
#			last_created_fleet = {
#				set_owner = PREV
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Sword"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Seeker"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Judgment"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "ES4 Blue"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Voidstalker"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Starfang"
#				#}
#				#create_ship = {
#				#	name = "Test"
#				#	design = "Persistent"
#				#}
#				create_ship = {
#					name = "Test"
#					design = "Sword"
#				}
#				create_ship = {
#					name = "Test"
#					design = "Sword"
#				}
#				create_ship = {
#					name = "Test"
#					design = "Sword"
#				}
#				create_ship = {
#					name = "Test"
#					design = "Sword"
#				}
#				set_location = ROOT
#			}
#		}		
#	}
#}

#planet_event = {
